Employee_Id,Person ID,Date,Name
25,"CheckInTime2023-09-02 12:04:42	",9/2/2023,"CheckOutTime	"
25,"CheckInTime2023-09-04 12:03:35	",9/4/2023,"CheckOutTime2023-09-04 20:52:22	"
25,"CheckInTime2023-09-05 12:48:26	",9/5/2023,"CheckOutTime2023-09-05 20:51:45	"
25,"CheckInTime2023-09-06 12:07:30	",9/6/2023,"CheckOutTime2023-09-06 20:41:44	"
25,"CheckInTime2023-09-08 11:47:37	",9/8/2023,"CheckOutTime2023-09-08 19:58:00	"
25,"CheckInTime2023-09-09 13:13:28	",9/9/2023,"CheckOutTime2023-09-09 19:15:23	"
25,"CheckInTime2023-09-11 11:52:02	",9/11/2023,"CheckOutTime2023-09-11 20:31:58	"
25,"CheckInTime2023-09-12 12:15:54	",9/12/2023,"CheckOutTime2023-09-12 19:47:12	"
25,"CheckInTime2023-09-13 11:57:51	",9/13/2023,"CheckOutTime2023-09-13 20:25:11	"
25,"CheckInTime2023-09-14 11:52:05	",9/14/2023,"CheckOutTime2023-09-14 20:52:53	"
25,"CheckInTime2023-09-15 11:45:36	",9/15/2023,"CheckOutTime2023-09-15 20:16:08	"
25,"CheckInTime2023-09-16 13:09:20	",9/16/2023,"CheckOutTime2023-09-16 19:02:55	"
25,"CheckInTime2023-09-18 11:54:54	",9/18/2023,"CheckOutTime2023-09-18 20:20:56	"
25,"CheckInTime2023-09-19 11:54:01	",9/19/2023,"CheckOutTime2023-09-19 20:53:18	"
25,"CheckInTime2023-09-20 11:55:42	",9/20/2023,"CheckOutTime2023-09-20 20:31:37	"
25,"CheckInTime2023-09-21 12:32:35	",9/21/2023,"CheckOutTime2023-09-21 20:34:49	"
25,"CheckInTime2023-09-22 12:45:30	",9/22/2023,"CheckOutTime2023-09-22 21:05:21	"
25,"CheckInTime2023-09-23 12:24:51	",9/23/2023,"CheckOutTime	"
25,"CheckInTime2023-09-25 11:34:01	",9/25/2023,"CheckOutTime2023-09-25 20:06:12	"
25,"CheckInTime2023-09-26 12:00:04	",9/26/2023,"CheckOutTime2023-09-26 20:25:26	"
25,"CheckInTime2023-09-27 11:55:12	",9/27/2023,"CheckOutTime2023-09-27 20:39:17	"
25,"CheckInTime2023-09-28 11:40:36	",9/28/2023,"CheckOutTime2023-09-28 18:04:07	"
25,"CheckInTime2023-09-30 11:35:32	",9/30/2023,"CheckOutTime2023-09-30 20:21:44	"
26,"CheckInTime2023-09-01 14:14:02	",9/1/2023,"CheckOutTime2023-09-01 21:09:40	"
26,"CheckInTime2023-09-02 11:43:42	",9/2/2023,"CheckOutTime2023-09-02 22:07:38	"
26,"CheckInTime2023-09-05 11:53:39	",9/4/2023,"CheckOutTime2023-09-05 22:13:42	"
26,"CheckInTime2023-09-06 11:52:24	",9/6/2023,"CheckOutTime2023-09-06 22:50:04	"
26,"CheckInTime2023-09-08 11:59:25	",9/8/2023,"CheckOutTime2023-09-08 21:41:10	"
26,"CheckInTime2023-09-09 12:28:11	",9/9/2023,"CheckOutTime2023-09-09 21:59:03	"
26,"CheckInTime2023-09-11 12:05:20	",9/11/2023,"CheckOutTime2023-09-11 23:44:48	"
26,"CheckInTime2023-09-12 14:48:12	",9/12/2023,"CheckOutTime2023-09-12 21:55:00	"
26,"CheckInTime2023-09-13 12:16:42	",9/13/2023,"CheckOutTime2023-09-13 21:30:15	"
26,"CheckInTime2023-09-14 12:05:25	",9/14/2023,"CheckOutTime2023-09-14 22:03:53	"
26,"CheckInTime2023-09-15 12:40:20	",9/15/2023,"CheckOutTime2023-09-15 22:23:25	"
26,"CheckInTime2023-09-16 12:01:14	",9/16/2023,"CheckOutTime2023-09-16 22:03:49	"
26,"CheckInTime2023-09-18 12:19:55	",9/18/2023,"CheckOutTime2023-09-18 23:41:03	"
26,"CheckInTime2023-09-19 12:49:51	",9/19/2023,"CheckOutTime2023-09-19 21:52:25	"
26,"CheckInTime2023-09-20 12:33:51	",9/20/2023,"CheckOutTime2023-09-20 22:27:09	"
26,"CheckInTime2023-09-21 12:17:40	",9/21/2023,"CheckOutTime2023-09-21 22:22:54	"
26,"CheckInTime2023-09-22 12:36:41	",9/22/2023,"CheckOutTime2023-09-22 23:00:10	"
26,"CheckInTime	",9/23/2023,"CheckOutTime2023-09-23 21:52:34	"
26,"CheckInTime2023-09-28 14:05:02	",9/28/2023,"CheckOutTime	"
27,"CheckInTime2023-09-01 11:31:17	",9/1/2023,"CheckOutTime2023-09-01 21:24:51	"
27,"CheckInTime2023-09-02 11:21:52	",9/2/2023,"CheckOutTime2023-09-02 22:58:00	"
27,"CheckInTime2023-09-04 11:25:55	",9/4/2023,"CheckOutTime2023-09-04 23:15:04	"
27,"CheckInTime2023-09-05 10:57:07	",9/5/2023,"CheckOutTime2023-09-05 22:14:45	"
27,"CheckInTime2023-09-06 11:28:37	",9/6/2023,"CheckOutTime2023-09-06 22:52:13	"
27,"CheckInTime2023-09-08 11:27:10	",9/8/2023,"CheckOutTime2023-09-08 21:47:49	"
27,"CheckInTime2023-09-09 11:22:52	",9/9/2023,"CheckOutTime2023-09-09 21:58:38	"
27,"CheckInTime2023-09-11 11:19:41	",9/11/2023,"CheckOutTime2023-09-12 00:26:18	"
27,"CheckInTime2023-09-12 10:58:54	",9/12/2023,"CheckOutTime2023-09-12 23:49:12	"
27,"CheckInTime2023-09-13 11:39:47	",9/13/2023,"CheckOutTime2023-09-13 21:40:53	"
27,"CheckInTime2023-09-14 11:17:44	",9/14/2023,"CheckOutTime2023-09-14 22:13:03	"
27,"CheckInTime2023-09-15 11:37:15	",9/15/2023,"CheckOutTime2023-09-15 22:42:01	"
27,"CheckInTime2023-09-16 11:10:56	",9/16/2023,"CheckOutTime2023-09-16 22:07:47	"
27,"CheckInTime2023-09-18 11:18:57	",9/18/2023,"CheckOutTime2023-09-19 00:28:54	"
27,"CheckInTime2023-09-19 10:54:02	",9/19/2023,"CheckOutTime2023-09-19 21:57:26	"
27,"CheckInTime2023-09-20 11:21:29	",9/20/2023,"CheckOutTime2023-09-21 00:07:31	"
27,"CheckInTime2023-09-21 11:23:54	",9/21/2023,"CheckOutTime2023-09-21 22:33:12	"
27,"CheckInTime2023-09-22 11:30:53	",9/22/2023,"CheckOutTime2023-09-22 23:46:58	"
27,"CheckInTime2023-09-23 10:55:59	",9/23/2023,"CheckOutTime2023-09-23 22:07:08	"
28,"CheckInTime2023-09-01 12:38:22	",9/1/2023,"CheckOutTime2023-09-01 21:02:48	"
28,"CheckInTime2023-09-02 12:00:39	",9/2/2023,"CheckOutTime2023-09-02 20:04:04	"
28,"CheckInTime2023-09-04 12:50:39	",9/4/2023,"CheckOutTime2023-09-04 20:32:13	"
28,"CheckInTime	",9/5/2023,"CheckOutTime2023-09-05 20:30:30	"
28,"CheckInTime2023-09-06 12:40:50	",9/6/2023,"CheckOutTime2023-09-06 20:37:29	"
28,"CheckInTime2023-09-08 12:35:21	",9/8/2023,"CheckOutTime	"
28,"CheckInTime2023-09-11 12:28:49	",9/11/2023,"CheckOutTime	"
28,"CheckInTime2023-09-12 12:05:04	",9/12/2023,"CheckOutTime	"
28,"CheckInTime2023-09-13 12:34:57	",9/13/2023,"CheckOutTime2023-09-13 20:32:39	"
28,"CheckInTime2023-09-14 12:00:25	",9/14/2023,"CheckOutTime2023-09-14 20:44:41	"
28,"CheckInTime2023-09-15 12:19:41	",9/15/2023,"CheckOutTime2023-09-15 20:40:59	"
28,"CheckInTime2023-09-16 11:30:05	",9/16/2023,"CheckOutTime2023-09-16 20:51:28	"
28,"CheckInTime2023-09-18 12:41:45	",9/18/2023,"CheckOutTime2023-09-18 20:32:36	"
28,"CheckInTime2023-09-19 12:03:07	",9/19/2023,"CheckOutTime2023-09-19 21:06:09	"
28,"CheckInTime2023-09-20 12:32:53	",9/20/2023,"CheckOutTime2023-09-20 20:37:23	"
28,"CheckInTime2023-09-21 11:43:24	",9/21/2023,"CheckOutTime2023-09-21 20:38:16	"
28,"CheckInTime2023-09-22 10:32:11	",9/22/2023,"CheckOutTime	"
28,"CheckInTime2023-09-23 11:39:13	",9/23/2023,"CheckOutTime2023-09-23 20:45:58	"
28,"CheckInTime2023-09-25 12:43:08	",9/25/2023,"CheckOutTime2023-09-25 20:25:32	"
28,"CheckInTime2023-09-26 11:53:23	",9/26/2023,"CheckOutTime2023-09-26 20:26:29	"
28,"CheckInTime2023-09-27 12:44:02	",9/27/2023,"CheckOutTime2023-09-27 20:36:28	"
28,"CheckInTime2023-09-28 11:46:25	",9/28/2023,"CheckOutTime2023-09-28 20:31:30	"
28,"CheckInTime2023-09-30 11:49:48	",9/30/2023,"CheckOutTime2023-09-30 20:42:49	"
29,"CheckInTime2023-09-04 12:02:08	",9/4/2023,"CheckOutTime2023-09-04 20:32:25	"
29,"CheckInTime2023-09-05 11:43:57	",9/5/2023,"CheckOutTime2023-09-05 20:52:18	"
29,"CheckInTime2023-09-06 11:39:38	",9/6/2023,"CheckOutTime	"
29,"CheckInTime2023-09-08 11:40:25	",9/8/2023,"CheckOutTime2023-09-08 20:28:50	"
29,"CheckInTime2023-09-09 11:43:05	",9/9/2023,"CheckOutTime2023-09-09 19:19:36	"
29,"CheckInTime2023-09-11 11:43:15	",9/11/2023,"CheckOutTime2023-09-11 20:30:59	"
29,"CheckInTime2023-09-12 11:57:45	",9/12/2023,"CheckOutTime2023-09-12 20:50:12	"
29,"CheckInTime2023-09-13 11:30:20	",9/13/2023,"CheckOutTime2023-09-13 20:31:59	"
29,"CheckInTime2023-09-14 11:39:38	",9/14/2023,"CheckOutTime	"
29,"CheckInTime2023-09-15 12:04:58	",9/15/2023,"CheckOutTime2023-09-15 20:48:39	"
29,"CheckInTime2023-09-16 11:36:10	",9/16/2023,"CheckOutTime2023-09-16 20:49:20	"
29,"CheckInTime2023-09-18 11:42:30	",9/18/2023,"CheckOutTime2023-09-18 20:58:12	"
29,"CheckInTime2023-09-19 11:43:08	",9/19/2023,"CheckOutTime2023-09-19 20:53:26	"
29,"CheckInTime2023-09-21 11:41:47	",9/21/2023,"CheckOutTime2023-09-21 20:55:26	"
29,"CheckInTime2023-09-22 11:41:52	",9/22/2023,"CheckOutTime2023-09-22 20:40:12	"
29,"CheckInTime2023-09-23 11:37:57	",9/23/2023,"CheckOutTime	"
29,"CheckInTime2023-09-25 12:44:14	",9/25/2023,"CheckOutTime2023-09-25 20:44:30	"
29,"CheckInTime2023-09-26 11:40:14	",9/26/2023,"CheckOutTime2023-09-26 20:47:58	"
29,"CheckInTime2023-09-27 11:47:26	",9/27/2023,"CheckOutTime2023-09-27 21:08:51	"
29,"CheckInTime2023-09-28 11:52:45	",9/28/2023,"CheckOutTime2023-09-28 20:35:24	"
29,"CheckInTime2023-09-30 11:48:43	",9/30/2023,"CheckOutTime2023-09-30 19:48:26	"
30,"CheckInTime2023-09-01 12:12:24	",9/1/2023,"CheckOutTime	"
30,"CheckInTime2023-09-04 13:07:18	",9/4/2023,"CheckOutTime2023-09-04 20:47:29	"
30,"CheckInTime2023-09-05 12:14:51	",9/5/2023,"CheckOutTime2023-09-05 20:57:12	"
30,"CheckInTime2023-09-06 11:35:52	",9/6/2023,"CheckOutTime2023-09-06 21:06:09	"
30,"CheckInTime2023-09-08 11:30:24	",9/8/2023,"CheckOutTime2023-09-08 21:24:48	"
30,"CheckInTime2023-09-09 11:42:02	",9/9/2023,"CheckOutTime2023-09-09 21:13:54	"
30,"CheckInTime2023-09-11 11:40:31	",9/11/2023,"CheckOutTime2023-09-11 20:57:32	"
30,"CheckInTime2023-09-12 12:38:05	",9/12/2023,"CheckOutTime	"
30,"CheckInTime2023-09-13 11:56:39	",9/13/2023,"CheckOutTime2023-09-13 20:39:52	"
30,"CheckInTime2023-09-14 11:36:59	",9/14/2023,"CheckOutTime	"
30,"CheckInTime2023-09-15 12:04:38	",9/15/2023,"CheckOutTime2023-09-15 20:42:38	"
30,"CheckInTime2023-09-16 11:26:16	",9/16/2023,"CheckOutTime2023-09-16 20:41:13	"
30,"CheckInTime2023-09-18 12:45:10	",9/18/2023,"CheckOutTime2023-09-18 21:20:20	"
30,"CheckInTime2023-09-19 11:42:43	",9/19/2023,"CheckOutTime2023-09-19 20:30:18	"
30,"CheckInTime2023-09-20 11:36:50	",9/20/2023,"CheckOutTime2023-09-20 20:29:08	"
30,"CheckInTime2023-09-21 11:42:12	",9/21/2023,"CheckOutTime	"
30,"CheckInTime2023-09-22 11:49:37	",9/22/2023,"CheckOutTime2023-09-22 20:39:18	"
30,"CheckInTime2023-09-23 11:39:41	",9/23/2023,"CheckOutTime	"
30,"CheckInTime2023-09-25 11:32:53	",9/25/2023,"CheckOutTime2023-09-25 20:48:54	"
30,"CheckInTime2023-09-26 11:47:48	",9/26/2023,"CheckOutTime2023-09-26 20:38:15	"
30,"CheckInTime2023-09-27 11:31:30	",9/27/2023,"CheckOutTime	"
30,"CheckInTime2023-09-28 11:38:31	",9/28/2023,"CheckOutTime	"
30,"CheckInTime2023-09-30 12:01:23	",9/30/2023,"CheckOutTime2023-09-30 20:46:43	"
31,"CheckInTime2023-09-04 11:38:29	",9/4/2023,"CheckOutTime	"
31,"CheckInTime2023-09-08 11:42:23	",9/8/2023,"CheckOutTime2023-09-08 21:23:33	"
31,"CheckInTime2023-09-13 11:50:36	",9/13/2023,"CheckOutTime2023-09-13 21:00:13	"
31,"CheckInTime	",9/14/2023,"CheckOutTime2023-09-14 21:14:31	"
31,"CheckInTime2023-09-18 11:21:23	",9/18/2023,"CheckOutTime	"
31,"CheckInTime	",9/21/2023,"CheckOutTime2023-09-21 21:18:24	"
31,"CheckInTime2023-09-22 12:31:07	",9/22/2023,"CheckOutTime	"
31,"CheckInTime2023-09-26 11:47:20	",9/26/2023,"CheckOutTime2023-09-26 21:44:48	"
31,"CheckInTime2023-09-27 11:27:02	",9/27/2023,"CheckOutTime2023-09-27 21:20:26	"
32,"CheckInTime2023-09-01 11:18:05	",9/1/2023,"CheckOutTime2023-09-02 00:10:01	"
32,"CheckInTime2023-09-02 11:09:25	",9/2/2023,"CheckOutTime2023-09-02 20:52:09	"
32,"CheckInTime2023-09-04 10:43:53	",9/4/2023,"CheckOutTime2023-09-05 00:25:30	"
32,"CheckInTime2023-09-05 11:06:24	",9/5/2023,"CheckOutTime2023-09-06 00:47:52	"
32,"CheckInTime2023-09-06 10:42:43	",9/6/2023,"CheckOutTime2023-09-07 00:07:01	"
32,"CheckInTime2023-09-08 10:40:35	",9/8/2023,"CheckOutTime2023-09-09 01:00:47	"
32,"CheckInTime2023-09-09 11:10:44	",9/9/2023,"CheckOutTime2023-09-09 21:44:44	"
32,"CheckInTime2023-09-11 10:42:33	",9/11/2023,"CheckOutTime2023-09-12 00:16:45	"
32,"CheckInTime2023-09-12 11:00:54	",9/12/2023,"CheckOutTime2023-09-13 00:44:13	"
32,"CheckInTime2023-09-13 10:48:08	",9/13/2023,"CheckOutTime2023-09-14 01:07:34	"
32,"CheckInTime2023-09-14 01:07:26	",9/14/2023,"CheckOutTime2023-09-15 00:55:45	"
32,"CheckInTime2023-09-15 10:57:50	",9/15/2023,"CheckOutTime2023-09-16 00:53:13	"
32,"CheckInTime2023-09-16 11:44:38	",9/16/2023,"CheckOutTime2023-09-16 20:27:22	"
32,"CheckInTime2023-09-18 11:06:59	",9/18/2023,"CheckOutTime2023-09-19 00:10:30	"
32,"CheckInTime2023-09-19 11:25:16	",9/19/2023,"CheckOutTime2023-09-20 00:23:32	"
32,"CheckInTime2023-09-20 11:04:02	",9/20/2023,"CheckOutTime2023-09-21 00:37:24	"
32,"CheckInTime2023-09-21 11:13:48	",9/21/2023,"CheckOutTime2023-09-22 00:29:38	"
32,"CheckInTime2023-09-22 11:01:59	",9/22/2023,"CheckOutTime2023-09-23 00:38:48	"
32,"CheckInTime2023-09-23 11:50:33	",9/23/2023,"CheckOutTime2023-09-23 19:45:14	"
32,"CheckInTime2023-09-25 10:51:06	",9/25/2023,"CheckOutTime2023-09-26 00:36:47	"
32,"CheckInTime2023-09-26 10:43:57	",9/26/2023,"CheckOutTime2023-09-27 00:45:28	"
32,"CheckInTime2023-09-27 11:01:20	",9/27/2023,"CheckOutTime2023-09-28 00:15:38	"
32,"CheckInTime2023-09-28 10:49:38	",9/28/2023,"CheckOutTime2023-09-29 00:24:20	"
32,"CheckInTime2023-09-30 11:01:06	",9/30/2023,"CheckOutTime2023-09-30 20:44:39	"
33,"CheckInTime2023-09-01 11:34:18	",9/1/2023,"CheckOutTime	"
33,"CheckInTime2023-09-02 11:41:12	",9/2/2023,"CheckOutTime2023-09-02 19:56:08	"
33,"CheckInTime2023-09-04 11:45:36	",9/4/2023,"CheckOutTime2023-09-04 20:43:27	"
33,"CheckInTime2023-09-05 12:24:57	",9/5/2023,"CheckOutTime2023-09-05 20:34:22	"
33,"CheckInTime	",9/6/2023,"CheckOutTime2023-09-06 20:43:03	"
33,"CheckInTime2023-09-08 11:39:16	",9/8/2023,"CheckOutTime	"
33,"CheckInTime2023-09-09 11:40:12	",9/9/2023,"CheckOutTime2023-09-09 19:20:58	"
33,"CheckInTime2023-09-11 11:44:00	",9/11/2023,"CheckOutTime2023-09-11 20:41:29	"
33,"CheckInTime2023-09-12 11:43:27	",9/12/2023,"CheckOutTime2023-09-12 20:50:20	"
33,"CheckInTime2023-09-13 11:45:26	",9/13/2023,"CheckOutTime2023-09-13 20:27:11	"
33,"CheckInTime2023-09-14 11:45:56	",9/14/2023,"CheckOutTime2023-09-14 20:52:44	"
33,"CheckInTime2023-09-15 11:45:26	",9/15/2023,"CheckOutTime2023-09-15 20:24:13	"
33,"CheckInTime2023-09-16 11:43:51	",9/16/2023,"CheckOutTime	"
33,"CheckInTime2023-09-18 11:42:24	",9/18/2023,"CheckOutTime	"
33,"CheckInTime2023-09-19 11:51:40	",9/19/2023,"CheckOutTime2023-09-19 20:58:05	"
33,"CheckInTime2023-09-20 11:47:12	",9/20/2023,"CheckOutTime2023-09-20 20:26:40	"
33,"CheckInTime2023-09-21 11:42:02	",9/21/2023,"CheckOutTime2023-09-21 20:32:11	"
33,"CheckInTime2023-09-22 11:42:08	",9/22/2023,"CheckOutTime2023-09-22 20:32:06	"
33,"CheckInTime2023-09-23 11:44:52	",9/23/2023,"CheckOutTime	"
33,"CheckInTime2023-09-25 11:45:31	",9/25/2023,"CheckOutTime	"
33,"CheckInTime2023-09-27 11:48:08	",9/27/2023,"CheckOutTime	"
33,"CheckInTime2023-09-28 11:40:49	",9/28/2023,"CheckOutTime	"
33,"CheckInTime2023-09-30 11:42:16	",9/30/2023,"CheckOutTime2023-09-30 20:36:16	"
34,"CheckInTime2023-09-02 11:22:45	",9/2/2023,"CheckOutTime	"
34,"CheckInTime2023-09-06 11:28:22	",9/6/2023,"CheckOutTime	"
34,"CheckInTime2023-09-08 12:24:59	",9/8/2023,"CheckOutTime	"
34,"CheckInTime2023-09-09 11:28:18	",9/9/2023,"CheckOutTime	"
34,"CheckInTime2023-09-11 11:30:02	",9/11/2023,"CheckOutTime	"
34,"CheckInTime2023-09-12 11:32:19	",9/12/2023,"CheckOutTime2023-09-12 20:32:32	"
34,"CheckInTime2023-09-13 11:34:28	",9/13/2023,"CheckOutTime	"
34,"CheckInTime2023-09-14 11:29:44	",9/14/2023,"CheckOutTime	"
34,"CheckInTime2023-09-15 11:45:18	",9/15/2023,"CheckOutTime	"
34,"CheckInTime2023-09-16 11:36:01	",9/16/2023,"CheckOutTime	"
34,"CheckInTime2023-09-18 11:33:48	",9/18/2023,"CheckOutTime	"
34,"CheckInTime2023-09-19 11:26:09	",9/19/2023,"CheckOutTime	"
34,"CheckInTime2023-09-20 11:31:58	",9/20/2023,"CheckOutTime	"
34,"CheckInTime2023-09-21 11:30:01	",9/21/2023,"CheckOutTime	"
34,"CheckInTime2023-09-25 11:38:14	",9/25/2023,"CheckOutTime	"
34,"CheckInTime2023-09-26 11:32:43	",9/26/2023,"CheckOutTime	"
34,"CheckInTime2023-09-27 11:29:32	",9/27/2023,"CheckOutTime	"
34,"CheckInTime2023-09-28 11:30:23	",9/28/2023,"CheckOutTime	"
34,"CheckInTime2023-09-30 11:05:20	",9/30/2023,"CheckOutTime	"
35,"CheckInTime2023-09-02 19:25:19	",9/2/2023,"CheckOutTime2023-09-02 21:36:34	"
35,"CheckInTime2023-09-04 11:23:14	",9/4/2023,"CheckOutTime2023-09-04 20:39:52	"
35,"CheckInTime2023-09-05 11:16:01	",9/5/2023,"CheckOutTime2023-09-05 21:08:15	"
35,"CheckInTime2023-09-06 11:20:19	",9/6/2023,"CheckOutTime	"
35,"CheckInTime2023-09-11 11:22:53	",9/11/2023,"CheckOutTime2023-09-11 20:32:21	"
35,"CheckInTime2023-09-13 11:13:23	",9/12/2023,"CheckOutTime2023-09-12 20:51:11	"
35,"CheckInTime2023-09-13 11:13:23	",9/13/2023,"CheckOutTime	"
35,"CheckInTime2023-09-15 10:46:47	",9/15/2023,"CheckOutTime	"
35,"CheckInTime2023-09-16 11:21:30	",9/16/2023,"CheckOutTime	"
35,"CheckInTime2023-09-18 11:19:29	",9/18/2023,"CheckOutTime	"
35,"CheckInTime2023-09-19 11:33:05	",9/19/2023,"CheckOutTime	"
35,"CheckInTime2023-09-21 11:13:16	",9/21/2023,"CheckOutTime	"
35,"CheckInTime2023-09-22 11:21:05	",9/22/2023,"CheckOutTime	"
35,"CheckInTime2023-09-23 11:06:23	",9/23/2023,"CheckOutTime	"
35,"CheckInTime2023-09-25 11:13:11	",9/25/2023,"CheckOutTime	"
35,"CheckInTime2023-09-26 11:14:34	",9/26/2023,"CheckOutTime	"
35,"CheckInTime2023-09-27 11:09:52	",9/27/2023,"CheckOutTime	"
