Employee_Id,Person ID,Date,Name
35,"CheckInTime2023-09-28 11:23:48	",9/28/2023,"CheckOutTime	"
36,"CheckInTime	",9/1/2023,"CheckOutTime2023-09-01 20:44:20	"
36,"CheckInTime2023-09-02 12:02:42	",9/2/2023,"CheckOutTime2023-09-02 19:12:40	"
36,"CheckInTime2023-09-05 11:45:57	",9/5/2023,"CheckOutTime2023-09-05 20:06:00	"
36,"CheckInTime2023-09-06 11:44:57	",9/6/2023,"CheckOutTime2023-09-06 19:43:11	"
36,"CheckInTime2023-09-09 12:05:45	",9/9/2023,"CheckOutTime2023-09-09 22:10:15	"
36,"CheckInTime2023-09-12 12:15:34	",9/12/2023,"CheckOutTime2023-09-12 21:22:19	"
36,"CheckInTime2023-09-13 11:33:11	",9/13/2023,"CheckOutTime2023-09-13 21:14:23	"
36,"CheckInTime2023-09-14 11:46:51	",9/14/2023,"CheckOutTime2023-09-14 20:53:37	"
36,"CheckInTime2023-09-15 11:38:31	",9/15/2023,"CheckOutTime2023-09-15 20:40:53	"
36,"CheckInTime2023-09-16 11:39:03	",9/16/2023,"CheckOutTime2023-09-16 21:17:03	"
36,"CheckInTime2023-09-18 11:47:05	",9/18/2023,"CheckOutTime2023-09-18 20:40:50	"
36,"CheckInTime2023-09-19 11:43:03	",9/19/2023,"CheckOutTime2023-09-19 21:00:56	"
36,"CheckInTime2023-09-20 11:34:59	",9/20/2023,"CheckOutTime2023-09-20 19:45:16	"
36,"CheckInTime2023-09-21 11:50:23	",9/21/2023,"CheckOutTime2023-09-21 20:47:33	"
36,"CheckInTime2023-09-22 11:44:16	",9/22/2023,"CheckOutTime2023-09-22 20:36:13	"
36,"CheckInTime2023-09-23 11:38:45	",9/23/2023,"CheckOutTime2023-09-23 19:59:57	"
36,"CheckInTime2023-09-25 11:52:18	",9/25/2023,"CheckOutTime2023-09-25 20:25:28	"
36,"CheckInTime2023-09-26 11:40:06	",9/26/2023,"CheckOutTime2023-09-26 20:24:56	"
36,"CheckInTime2023-09-27 11:48:34	",9/27/2023,"CheckOutTime2023-09-27 20:36:25	"
36,"CheckInTime2023-09-28 11:32:21	",9/28/2023,"CheckOutTime2023-09-28 20:59:52	"
36,"CheckInTime2023-09-30 11:44:48	",9/30/2023,"CheckOutTime2023-09-30 20:42:53	"
37,"CheckInTime2023-09-01 12:07:54	",9/1/2023,"CheckOutTime2023-09-01 20:11:27	"
37,"CheckInTime2023-09-04 11:59:27	",9/4/2023,"CheckOutTime2023-09-04 20:42:48	"
37,"CheckInTime2023-09-05 13:05:26	",9/5/2023,"CheckOutTime2023-09-05 20:52:35	"
37,"CheckInTime2023-09-06 12:09:57	",9/6/2023,"CheckOutTime2023-09-06 20:23:03	"
37,"CheckInTime2023-09-08 12:01:23	",9/8/2023,"CheckOutTime2023-09-08 20:18:57	"
37,"CheckInTime2023-09-11 12:10:55	",9/11/2023,"CheckOutTime2023-09-11 20:40:52	"
37,"CheckInTime2023-09-12 11:48:10	",9/12/2023,"CheckOutTime2023-09-12 20:17:04	"
37,"CheckInTime2023-09-13 15:06:24	",9/13/2023,"CheckOutTime2023-09-13 20:19:39	"
37,"CheckInTime2023-09-14 12:00:29	",9/14/2023,"CheckOutTime2023-09-14 20:38:28	"
37,"CheckInTime2023-09-15 12:08:08	",9/15/2023,"CheckOutTime2023-09-15 20:25:07	"
37,"CheckInTime2023-09-18 11:52:45	",9/18/2023,"CheckOutTime2023-09-18 20:14:25	"
37,"CheckInTime2023-09-19 11:47:23	",9/19/2023,"CheckOutTime2023-09-19 20:29:35	"
37,"CheckInTime2023-09-20 12:00:55	",9/20/2023,"CheckOutTime2023-09-20 20:33:07	"
37,"CheckInTime2023-09-21 12:01:34	",9/21/2023,"CheckOutTime2023-09-21 20:09:41	"
37,"CheckInTime2023-09-22 12:02:17	",9/22/2023,"CheckOutTime2023-09-22 20:21:20	"
37,"CheckInTime2023-09-25 12:32:57	",9/25/2023,"CheckOutTime2023-09-25 20:05:58	"
37,"CheckInTime2023-09-26 11:54:42	",9/26/2023,"CheckOutTime2023-09-26 20:25:19	"
37,"CheckInTime2023-09-27 11:55:16	",9/27/2023,"CheckOutTime2023-09-27 20:20:12	"
37,"CheckInTime2023-09-28 12:08:21	",9/28/2023,"CheckOutTime2023-09-28 20:12:32	"
38,"CheckInTime2023-09-01 11:48:14	",9/1/2023,"CheckOutTime2023-09-01 21:10:58	"
38,"CheckInTime2023-09-02 11:37:29	",9/2/2023,"CheckOutTime2023-09-02 19:50:22	"
38,"CheckInTime2023-09-04 11:50:07	",9/4/2023,"CheckOutTime2023-09-04 22:45:13	"
38,"CheckInTime2023-09-05 11:46:31	",9/5/2023,"CheckOutTime2023-09-05 22:05:13	"
38,"CheckInTime2023-09-06 12:46:46	",9/6/2023,"CheckOutTime2023-09-06 21:26:15	"
38,"CheckInTime2023-09-09 11:51:21	",9/9/2023,"CheckOutTime2023-09-09 21:00:49	"
38,"CheckInTime2023-09-11 11:44:45	",9/11/2023,"CheckOutTime2023-09-11 21:25:25	"
38,"CheckInTime2023-09-12 11:46:33	",9/12/2023,"CheckOutTime2023-09-12 21:40:49	"
38,"CheckInTime2023-09-13 11:45:58	",9/13/2023,"CheckOutTime2023-09-13 21:36:30	"
38,"CheckInTime2023-09-14 11:47:39	",9/14/2023,"CheckOutTime2023-09-14 21:10:14	"
38,"CheckInTime2023-09-15 11:38:13	",9/15/2023,"CheckOutTime2023-09-15 21:14:59	"
38,"CheckInTime2023-09-16 11:44:10	",9/16/2023,"CheckOutTime2023-09-16 20:30:35	"
38,"CheckInTime2023-09-18 11:50:20	",9/18/2023,"CheckOutTime2023-09-18 21:11:59	"
38,"CheckInTime2023-09-19 11:49:34	",9/19/2023,"CheckOutTime2023-09-19 21:16:05	"
38,"CheckInTime2023-09-20 11:59:49	",9/20/2023,"CheckOutTime2023-09-20 21:13:34	"
38,"CheckInTime2023-09-21 13:49:30	",9/21/2023,"CheckOutTime2023-09-21 21:18:46	"
38,"CheckInTime2023-09-22 11:46:07	",9/22/2023,"CheckOutTime2023-09-22 21:25:00	"
38,"CheckInTime2023-09-23 11:34:35	",9/23/2023,"CheckOutTime2023-09-23 20:50:45	"
38,"CheckInTime2023-09-25 11:33:24	",9/25/2023,"CheckOutTime2023-09-25 20:52:26	"
38,"CheckInTime2023-09-26 11:34:09	",9/26/2023,"CheckOutTime2023-09-26 21:24:16	"
38,"CheckInTime2023-09-27 11:34:44	",9/27/2023,"CheckOutTime2023-09-27 20:59:33	"
38,"CheckInTime2023-09-28 11:36:25	",9/28/2023,"CheckOutTime2023-09-28 21:40:28	"
38,"CheckInTime2023-09-30 13:34:53	",9/30/2023,"CheckOutTime2023-09-30 20:59:27	"
39,"CheckInTime2023-09-01 11:26:19	",9/1/2023,"CheckOutTime2023-09-01 21:04:10	"
39,"CheckInTime2023-09-02 11:05:54	",9/2/2023,"CheckOutTime2023-09-02 19:56:11	"
39,"CheckInTime2023-09-04 11:17:56	",9/4/2023,"CheckOutTime2023-09-04 17:53:28	"
39,"CheckInTime2023-09-05 11:20:45	",9/5/2023,"CheckOutTime2023-09-05 22:03:56	"
39,"CheckInTime2023-09-06 11:14:33	",9/6/2023,"CheckOutTime2023-09-06 21:26:23	"
39,"CheckInTime2023-09-08 11:19:22	",9/8/2023,"CheckOutTime2023-09-08 21:33:13	"
39,"CheckInTime2023-09-09 11:29:23	",9/9/2023,"CheckOutTime2023-09-09 21:01:04	"
39,"CheckInTime2023-09-11 11:25:09	",9/11/2023,"CheckOutTime2023-09-11 21:25:42	"
39,"CheckInTime2023-09-12 11:25:14	",9/12/2023,"CheckOutTime2023-09-12 21:41:11	"
39,"CheckInTime2023-09-13 11:11:41	",9/13/2023,"CheckOutTime2023-09-13 21:35:34	"
39,"CheckInTime2023-09-14 10:56:31	",9/14/2023,"CheckOutTime2023-09-14 21:10:07	"
39,"CheckInTime2023-09-15 11:13:37	",9/15/2023,"CheckOutTime2023-09-15 18:21:00	"
39,"CheckInTime2023-09-16 11:40:18	",9/16/2023,"CheckOutTime2023-09-16 20:32:12	"
39,"CheckInTime2023-09-18 10:24:13	",9/18/2023,"CheckOutTime2023-09-18 21:12:08	"
39,"CheckInTime2023-09-19 11:23:11	",9/19/2023,"CheckOutTime2023-09-19 21:13:03	"
39,"CheckInTime2023-09-20 11:32:49	",9/20/2023,"CheckOutTime2023-09-20 16:41:44	"
39,"CheckInTime2023-09-21 11:27:13	",9/21/2023,"CheckOutTime2023-09-21 21:18:56	"
39,"CheckInTime2023-09-22 11:01:53	",9/22/2023,"CheckOutTime2023-09-22 21:25:09	"
39,"CheckInTime2023-09-23 11:16:59	",9/23/2023,"CheckOutTime2023-09-23 20:25:36	"
39,"CheckInTime2023-09-25 11:12:16	",9/25/2023,"CheckOutTime2023-09-25 16:57:37	"
39,"CheckInTime2023-09-26 11:03:38	",9/26/2023,"CheckOutTime2023-09-26 21:24:24	"
39,"CheckInTime2023-09-27 11:19:09	",9/27/2023,"CheckOutTime2023-09-27 19:05:14	"
39,"CheckInTime2023-09-28 13:04:15	",9/28/2023,"CheckOutTime2023-09-28 21:22:47	"
39,"CheckInTime2023-09-30 11:25:09	",9/30/2023,"CheckOutTime2023-09-30 20:59:35	"
40,"CheckInTime2023-09-02 11:28:31	",9/1/2023,"CheckOutTime2023-09-01 20:25:29	"
40,"CheckInTime2023-09-02 11:28:31	",9/2/2023,"CheckOutTime2023-09-02 20:52:01	"
40,"CheckInTime2023-09-04 11:23:39	",9/4/2023,"CheckOutTime2023-09-04 20:30:33	"
40,"CheckInTime2023-09-05 11:39:37	",9/5/2023,"CheckOutTime2023-09-05 20:31:28	"
40,"CheckInTime2023-09-06 11:40:22	",9/6/2023,"CheckOutTime2023-09-06 20:32:53	"
40,"CheckInTime2023-09-08 11:27:36	",9/8/2023,"CheckOutTime2023-09-08 20:31:10	"
40,"CheckInTime2023-09-11 11:28:23	",9/11/2023,"CheckOutTime2023-09-11 20:30:19	"
40,"CheckInTime2023-09-12 11:33:01	",9/12/2023,"CheckOutTime2023-09-12 20:34:46	"
40,"CheckInTime2023-09-13 11:53:04	",9/13/2023,"CheckOutTime	"
40,"CheckInTime2023-09-14 11:00:13	",9/14/2023,"CheckOutTime2023-09-14 20:25:37	"
40,"CheckInTime2023-09-15 11:37:08	",9/15/2023,"CheckOutTime2023-09-15 20:38:16	"
40,"CheckInTime2023-09-16 11:31:51	",9/16/2023,"CheckOutTime2023-09-16 18:32:28	"
40,"CheckInTime2023-09-18 11:26:36	",9/18/2023,"CheckOutTime2023-09-18 20:23:32	"
40,"CheckInTime2023-09-19 12:02:10	",9/19/2023,"CheckOutTime2023-09-19 20:29:24	"
40,"CheckInTime2023-09-20 11:35:28	",9/20/2023,"CheckOutTime2023-09-20 20:28:41	"
40,"CheckInTime2023-09-21 11:41:33	",9/21/2023,"CheckOutTime2023-09-21 20:33:36	"
40,"CheckInTime2023-09-22 11:30:39	",9/22/2023,"CheckOutTime2023-09-22 20:37:40	"
40,"CheckInTime2023-09-23 13:07:38	",9/23/2023,"CheckOutTime2023-09-23 20:03:49	"
40,"CheckInTime2023-09-26 13:04:48	",9/26/2023,"CheckOutTime2023-09-26 20:26:26	"
40,"CheckInTime2023-09-27 11:28:41	",9/27/2023,"CheckOutTime2023-09-27 20:39:42	"
41,"CheckInTime2023-09-04 11:33:52	",9/4/2023,"CheckOutTime2023-09-04 20:33:51	"
41,"CheckInTime2023-09-05 14:22:00	",9/5/2023,"CheckOutTime2023-09-05 20:40:00	"
41,"CheckInTime2023-09-06 11:51:54	",9/6/2023,"CheckOutTime2023-09-06 20:26:54	"
41,"CheckInTime2023-09-08 11:30:16	",9/8/2023,"CheckOutTime2023-09-08 20:26:05	"
41,"CheckInTime2023-09-09 12:15:42	",9/9/2023,"CheckOutTime2023-09-09 20:20:12	"
41,"CheckInTime2023-09-11 13:45:07	",9/11/2023,"CheckOutTime2023-09-11 20:46:06	"
41,"CheckInTime2023-09-12 11:41:40	",9/12/2023,"CheckOutTime2023-09-12 20:32:35	"
41,"CheckInTime2023-09-13 11:47:03	",9/13/2023,"CheckOutTime2023-09-13 20:31:49	"
41,"CheckInTime2023-09-14 12:28:20	",9/14/2023,"CheckOutTime2023-09-14 20:31:57	"
41,"CheckInTime2023-09-15 11:30:07	",9/15/2023,"CheckOutTime2023-09-15 20:32:45	"
41,"CheckInTime2023-09-16 11:32:37	",9/16/2023,"CheckOutTime2023-09-16 18:22:14	"
41,"CheckInTime2023-09-18 12:33:20	",9/18/2023,"CheckOutTime2023-09-18 20:30:59	"
41,"CheckInTime2023-09-19 13:20:21	",9/19/2023,"CheckOutTime2023-09-19 20:47:35	"
41,"CheckInTime2023-09-20 13:04:02	",9/20/2023,"CheckOutTime2023-09-20 20:37:02	"
41,"CheckInTime2023-09-21 13:21:53	",9/21/2023,"CheckOutTime2023-09-21 20:30:55	"
41,"CheckInTime2023-09-22 11:33:01	",9/22/2023,"CheckOutTime2023-09-22 20:33:54	"
41,"CheckInTime2023-09-23 13:10:31	",9/23/2023,"CheckOutTime2023-09-23 20:03:51	"
41,"CheckInTime2023-09-26 12:43:18	",9/25/2023,"CheckOutTime2023-09-26 20:28:22	"
41,"CheckInTime2023-09-27 13:12:13	",9/27/2023,"CheckOutTime2023-09-27 20:25:55	"
41,"CheckInTime2023-09-28 12:01:11	",9/28/2023,"CheckOutTime	"
42,"CheckInTime2023-09-01 14:35:53	",9/1/2023,"CheckOutTime2023-09-01 18:24:25	"
42,"CheckInTime2023-09-04 12:15:34	",9/2/2023,"CheckOutTime2023-09-04 20:45:22	"
42,"CheckInTime2023-09-05 11:53:59	",9/5/2023,"CheckOutTime2023-09-05 20:36:57	"
42,"CheckInTime2023-09-06 11:46:22	",9/6/2023,"CheckOutTime2023-09-06 20:30:31	"
42,"CheckInTime2023-09-08 12:08:54	",9/8/2023,"CheckOutTime2023-09-08 20:34:23	"
42,"CheckInTime2023-09-09 11:43:28	",9/9/2023,"CheckOutTime2023-09-09 20:20:02	"
42,"CheckInTime2023-09-11 11:53:28	",9/11/2023,"CheckOutTime2023-09-11 20:43:55	"
42,"CheckInTime2023-09-12 13:08:35	",9/12/2023,"CheckOutTime2023-09-12 20:35:22	"
42,"CheckInTime2023-09-13 11:53:35	",9/13/2023,"CheckOutTime2023-09-13 20:46:24	"
42,"CheckInTime2023-09-14 13:22:34	",9/14/2023,"CheckOutTime2023-09-14 20:42:20	"
42,"CheckInTime2023-09-15 12:17:14	",9/15/2023,"CheckOutTime2023-09-15 20:32:04	"
42,"CheckInTime2023-09-16 11:55:18	",9/16/2023,"CheckOutTime	"
42,"CheckInTime2023-09-18 11:55:11	",9/18/2023,"CheckOutTime2023-09-18 20:25:08	"
42,"CheckInTime2023-09-19 11:52:54	",9/19/2023,"CheckOutTime2023-09-20 11:56:50	"
42,"CheckInTime2023-09-20 11:56:54	",9/20/2023,"CheckOutTime2023-09-20 20:38:02	"
42,"CheckInTime2023-09-21 12:00:15	",9/21/2023,"CheckOutTime2023-09-21 20:30:15	"
42,"CheckInTime2023-09-22 14:58:30	",9/22/2023,"CheckOutTime2023-09-22 20:40:20	"
42,"CheckInTime2023-09-23 11:53:10	",9/23/2023,"CheckOutTime2023-09-23 20:16:08	"
42,"CheckInTime2023-09-25 11:58:11	",9/25/2023,"CheckOutTime2023-09-25 20:26:57	"
42,"CheckInTime2023-09-26 12:56:52	",9/26/2023,"CheckOutTime2023-09-26 20:48:00	"
42,"CheckInTime2023-09-27 11:31:00	",9/27/2023,"CheckOutTime2023-09-27 21:39:55	"
42,"CheckInTime2023-09-28 11:20:09	",9/28/2023,"CheckOutTime2023-09-28 20:34:57	"
42,"CheckInTime2023-09-30 11:38:48	",9/30/2023,"CheckOutTime2023-09-30 20:37:40	"
43,"CheckInTime2023-09-01 12:45:22	",9/1/2023,"CheckOutTime2023-09-01 20:40:49	"
43,"CheckInTime2023-09-04 12:32:46	",9/4/2023,"CheckOutTime2023-09-04 20:57:56	"
43,"CheckInTime2023-09-05 11:48:46	",9/5/2023,"CheckOutTime2023-09-05 19:39:54	"
43,"CheckInTime2023-09-06 11:56:40	",9/6/2023,"CheckOutTime2023-09-06 19:43:06	"
43,"CheckInTime2023-09-08 12:08:46	",9/8/2023,"CheckOutTime2023-09-08 19:06:28	"
43,"CheckInTime2023-09-09 12:21:25	",9/9/2023,"CheckOutTime2023-09-09 19:05:27	"
43,"CheckInTime2023-09-12 11:43:08	",9/11/2023,"CheckOutTime2023-09-12 19:10:37	"
43,"CheckInTime2023-09-13 11:49:07	",9/13/2023,"CheckOutTime2023-09-13 19:28:58	"
43,"CheckInTime2023-09-14 11:52:47	",9/14/2023,"CheckOutTime2023-09-14 19:53:29	"
43,"CheckInTime2023-09-15 12:07:47	",9/15/2023,"CheckOutTime2023-09-15 19:39:01	"
43,"CheckInTime2023-09-16 12:04:06	",9/16/2023,"CheckOutTime2023-09-16 19:10:21	"
43,"CheckInTime2023-09-18 11:55:23	",9/18/2023,"CheckOutTime2023-09-18 19:14:37	"
43,"CheckInTime2023-09-19 11:54:13	",9/19/2023,"CheckOutTime2023-09-19 21:05:51	"
43,"CheckInTime2023-09-20 12:01:01	",9/20/2023,"CheckOutTime2023-09-20 19:56:27	"
43,"CheckInTime2023-09-21 11:26:56	",9/21/2023,"CheckOutTime2023-09-21 19:33:32	"
43,"CheckInTime2023-09-22 11:53:04	",9/22/2023,"CheckOutTime	"
43,"CheckInTime2023-09-23 12:04:06	",9/23/2023,"CheckOutTime2023-09-23 19:05:03	"
43,"CheckInTime2023-09-25 11:42:55	",9/25/2023,"CheckOutTime2023-09-25 17:05:33	"
43,"CheckInTime2023-09-27 11:58:41	",9/26/2023,"CheckOutTime2023-09-27 19:00:05	"
43,"CheckInTime2023-09-28 11:43:08	",9/28/2023,"CheckOutTime2023-09-28 21:07:13	"
43,"CheckInTime2023-09-30 12:01:30	",9/30/2023,"CheckOutTime2023-09-30 20:21:25	"
45,"CheckInTime2023-09-01 14:31:14	",9/1/2023,"CheckOutTime2023-09-01 23:40:08	"
45,"CheckInTime2023-09-02 13:44:51	",9/2/2023,"CheckOutTime2023-09-02 20:10:26	"
45,"CheckInTime2023-09-04 14:44:08	",9/4/2023,"CheckOutTime2023-09-05 00:06:13	"
45,"CheckInTime2023-09-05 14:03:11	",9/5/2023,"CheckOutTime2023-09-06 00:52:04	"
45,"CheckInTime2023-09-06 13:25:36	",9/6/2023,"CheckOutTime2023-09-06 23:20:30	"
45,"CheckInTime2023-09-08 12:48:02	",9/8/2023,"CheckOutTime2023-09-08 23:56:32	"
45,"CheckInTime2023-09-09 13:56:00	",9/9/2023,"CheckOutTime	"
45,"CheckInTime2023-09-11 14:53:59	",9/11/2023,"CheckOutTime2023-09-12 00:09:25	"
45,"CheckInTime2023-09-12 13:41:59	",9/12/2023,"CheckOutTime2023-09-13 00:19:54	"
45,"CheckInTime2023-09-13 14:08:54	",9/13/2023,"CheckOutTime2023-09-14 00:02:41	"
45,"CheckInTime2023-09-15 15:46:03	",9/14/2023,"CheckOutTime2023-09-16 00:02:01	"
45,"CheckInTime	",9/16/2023,"CheckOutTime2023-09-16 20:53:34	"
45,"CheckInTime2023-09-18 14:08:59	",9/18/2023,"CheckOutTime2023-09-19 00:11:22	"
45,"CheckInTime2023-09-19 13:24:53	",9/19/2023,"CheckOutTime2023-09-19 23:07:39	"
45,"CheckInTime2023-09-20 14:02:49	",9/20/2023,"CheckOutTime2023-09-20 22:08:23	"
45,"CheckInTime2023-09-21 13:20:16	",9/21/2023,"CheckOutTime2023-09-21 23:35:49	"
45,"CheckInTime2023-09-22 13:50:15	",9/22/2023,"CheckOutTime2023-09-23 00:10:20	"
45,"CheckInTime2023-09-23 13:39:30	",9/23/2023,"CheckOutTime2023-09-23 20:57:19	"
45,"CheckInTime2023-09-25 15:23:19	",9/25/2023,"CheckOutTime2023-09-26 00:02:54	"
45,"CheckInTime2023-09-26 13:26:17	",9/26/2023,"CheckOutTime2023-09-26 23:55:14	"
45,"CheckInTime2023-09-27 14:12:20	",9/27/2023,"CheckOutTime2023-09-28 00:13:00	"
45,"CheckInTime2023-09-28 14:00:06	",9/28/2023,"CheckOutTime2023-09-28 21:55:52	"
45,"CheckInTime2023-09-30 13:55:19	",9/30/2023,"CheckOutTime2023-09-30 21:06:34	"
46,"CheckInTime2023-09-01 12:36:49	",9/1/2023,"CheckOutTime2023-09-01 21:07:33	"
46,"CheckInTime2023-09-02 12:10:55	",9/2/2023,"CheckOutTime2023-09-02 22:08:36	"
46,"CheckInTime2023-09-04 12:01:57	",9/4/2023,"CheckOutTime2023-09-04 22:54:52	"
46,"CheckInTime2023-09-05 12:45:57	",9/5/2023,"CheckOutTime	"
46,"CheckInTime2023-09-06 12:11:53	",9/6/2023,"CheckOutTime2023-09-06 22:37:34	"
46,"CheckInTime2023-09-08 11:35:26	",9/8/2023,"CheckOutTime2023-09-08 21:41:33	"
46,"CheckInTime2023-09-09 11:53:04	",9/9/2023,"CheckOutTime2023-09-09 21:51:45	"
46,"CheckInTime2023-09-11 11:40:04	",9/11/2023,"CheckOutTime2023-09-11 23:44:56	"
46,"CheckInTime2023-09-12 12:05:20	",9/12/2023,"CheckOutTime2023-09-12 23:23:39	"
46,"CheckInTime2023-09-13 12:08:39	",9/13/2023,"CheckOutTime2023-09-13 21:30:01	"
46,"CheckInTime2023-09-14 12:01:53	",9/14/2023,"CheckOutTime2023-09-14 21:57:34	"
46,"CheckInTime2023-09-15 12:07:58	",9/15/2023,"CheckOutTime2023-09-15 22:23:04	"
46,"CheckInTime2023-09-16 11:39:39	",9/16/2023,"CheckOutTime2023-09-16 21:41:14	"
